capital = 219 #Moscow
#capital = 195 #St Petersburg (Tsarist)

#oob = "RUS_1936"

### FUCK YOU DLC!!! ###

recruit_character = RUS_mikhail_tomsky
recruit_character = RUS_grigory_sokolnikov
recruit_character = RUS_grigory_zinovyev
recruit_character = RUS_lev_kamenev
recruit_character = RUS_martemyan_ryutin
recruit_character = RUS_patriarch_sergy
recruit_character = RUS_konstantin_rodzayevsky

recruit_character = RUS_aleksandr_vasilevsky
recruit_character = RUS_aleksandr_golovanov
recruit_character = RUS_aleksandr_gorbatov
recruit_character = RUS_aleksandr_novikov
recruit_character = RUS_aleksandr_yegorov
recruit_character = RUS_andrey_grechko
recruit_character = RUS_andrey_vlasov
recruit_character = RUS_andrey_yeryomenko
recruit_character = RUS_arseny_golovko
recruit_character = RUS_boris_shaposhnikov
recruit_character = RUS_dmitry_lelyushenko
recruit_character = RUS_filipp_golikov
recruit_character = RUS_filipp_oktyabrsky

recruit_character = RUS_georgy_zakharov
recruit_character = RUS_georgy_zhukov
recruit_character = RUS_gordey_levchenko
recruit_character = RUS_grigory_kulik
recruit_character = RUS_igor_kurchatov
recruit_character = RUS_issa_pliyev
recruit_character = RUS_ivan_chernyakhovsky
recruit_character = RUS_ivan_fedyuninsky
recruit_character = RUS_ivan_konev
recruit_character = RUS_ivan_yumashev
recruit_character = RUS_kirill_meretskov
recruit_character = RUS_kirill_moskalenko
recruit_character = RUS_kliment_voroshilov
recruit_character = RUS_konstantin_rokossovsky
recruit_character = RUS_konstantin_vershinin
recruit_character = RUS_kuzma_galitsky
recruit_character = RUS_leonid_govorov
recruit_character = RUS_maksim_purkayev
recruit_character = RUS_markian_popov
recruit_character = RUS_maks_reyter
recruit_character = RUS_mikhail_frinovsky

recruit_character = RUS_mikhail_tukhachevsky
recruit_character = RUS_nikandr_chibisov

recruit_character = RUS_nikolay_berzarin
recruit_character = RUS_nikolay_vatutin

recruit_character = RUS_nikolay_kuznetsov

recruit_character = RUS_pavel_rychagov
recruit_character = RUS_pavel_zhigarev
recruit_character = RUS_pyotr_smirnov
recruit_character = RUS_rodion_malinovsky
recruit_character = RUS_semyon_budyonny
recruit_character = RUS_semyon_timoshenko
recruit_character = RUS_sergey_khudyakov
recruit_character = RUS_sergey_korolyov
recruit_character = RUS_sergey_rudenko
recruit_character = RUS_sergey_gorshkov
recruit_character = RUS_stepan_krasovsky
recruit_character = RUS_vasily_blyukher
recruit_character = RUS_vasily_chuykov
recruit_character = RUS_vasily_kuznetsov
recruit_character = RUS_vladimir_kasatonov
recruit_character = RUS_vladimir_tributs

recruit_character = RUS_yakov_cherevichenko
recruit_character = RUS_yakov_smushkevich

recruit_character = RUS_vitaly_primakov
#Not available at game start
recruit_character = RUS_vasily_korzh
recruit_character = RUS_sidor_kovpak
recruit_character = RUS_lev_dovator
recruit_character = RUS_pavel_rybalko

### Politics ###
set_politics = {
	ruling_party = neutrality
	last_election = "1936.1.1"
	election_frequency = 0
	elections_allowed = no
}
set_popularities = {
	anarchism = 2
	communism = 8
	syndicalism = 3
	liberal = 3
	neutrality = 50
	conservative = 15
	monarchism = 2
	nazim = 4
	fascism = 10
}

### Operatives ###
create_operative_leader = {
	name = "Alexander Radó"
	GFX = GFX_portrait_alexander_rado
	traits = { operative_natural_orator }
	bypass_recruitment = no
	available_to_spy_master = yes
	nationalities = { RUS SOV HUN }
}

create_operative_leader = {
	name = "Kim Philby"
	GFX = GFX_portrait_kim_philby
	traits = { operative_double_agent operative_infiltrator }
	bypass_recruitment = no
	available_to_spy_master = yes
	nationalities = { RUS SOV ENG }
}
create_operative_leader = {
	name = "Richard Sorge"
	GFX = GFX_portrait_richard_sorge
	traits = { operative_well_groomed }
	bypass_recruitment = no
	available_to_spy_master = yes
	nationalities = { RUS SOV GER }
}

### Unit Variants ###
# 1936 Start

create_equipment_variant = {
	name = "T-27"
	type = light_tank_chassis_0
	parent_version = 0
	modules = {
		main_armament_slot = tank_heavy_machine_gun
		turret_type_slot = tank_light_fixed_superstructure_turret
		suspension_type_slot = tank_bogie_suspension
		armor_type_slot = tank_riveted_armor
		engine_type_slot = tank_gasoline_engine
	}
	upgrades = {
		tank_nsb_engine_upgrade = 1
		tank_nsb_armor_upgrade = 1
	}
	obsolete = yes
	icon = "gfx/interface/technologies/gwtank.dds"
}

create_equipment_variant = {
	name = "T-26TU mod. 1933"
	type = light_tank_chassis_1
	parent_version = 0
	modules = {
		main_armament_slot = tank_small_cannon_2
		turret_type_slot = tank_light_two_man_tank_turret
		suspension_type_slot = tank_bogie_suspension
		armor_type_slot = tank_riveted_armor
		engine_type_slot = tank_gasoline_engine
		special_type_slot_1 = tank_radio_1
	}
	upgrades = {
		tank_nsb_engine_upgrade = 2
		tank_nsb_armor_upgrade = 2
	}
	icon = "gfx/interface/technologies/RUS_basic_light_tank.dds"
}
create_equipment_variant = {
	name = "BT-5"
	type = light_tank_chassis_1
	parent_version = 1
	modules = {
		main_armament_slot = tank_small_cannon_2
		turret_type_slot = tank_light_one_man_tank_turret
		suspension_type_slot = tank_christie_suspension
		armor_type_slot = tank_riveted_armor
		engine_type_slot = tank_gasoline_engine
	}
	upgrades = {
		tank_nsb_engine_upgrade = 8
		tank_nsb_armor_upgrade = 1
	}
	icon = "gfx/interface/technologies/RUS_imp_light_tank.dds"
}
create_equipment_variant = {
	name = "BT-7"
	type = light_tank_chassis_2
	parent_version = 0
	modules = {
		main_armament_slot = tank_small_cannon_2
		turret_type_slot = tank_light_two_man_tank_turret
		suspension_type_slot = tank_christie_suspension
		armor_type_slot = tank_welded_armor
		engine_type_slot = tank_gasoline_engine
	}
	upgrades = {
		tank_nsb_engine_upgrade = 10
		tank_nsb_armor_upgrade = 2
	}
	icon = "gfx/interface/technologies/RUS_imp_light_tank.dds"
}

create_equipment_variant = {
	name = "T-28"
	type = medium_tank_chassis_0
	parent_version = 0
	modules = {
		main_armament_slot = tank_close_support_gun
		turret_type_slot = tank_medium_three_man_tank_turret
		suspension_type_slot = tank_bogie_suspension
		armor_type_slot = tank_riveted_armor
		engine_type_slot = tank_gasoline_engine
		special_type_slot_1 = tank_radio_1
		special_type_slot_2 = secondary_turret_hmg
		special_type_slot_3 = secondary_turret_hmg
	}
	upgrades = {
		tank_nsb_armor_upgrade = 3
		tank_nsb_engine_upgrade = 10
	}
	icon = "gfx/interface/technologies/RUS_basic_heavy_tank.dds"
}
create_equipment_variant = {
	name = "T-35"
	type = heavy_tank_chassis_0
	parent_version = 0
	modules = {
		main_armament_slot = tank_close_support_gun
		turret_type_slot = tank_medium_three_man_tank_turret
		suspension_type_slot = tank_bogie_suspension
		armor_type_slot = tank_riveted_armor
		engine_type_slot = tank_gasoline_engine
		special_type_slot_1 = tank_radio_1
		special_type_slot_2 = secondary_turret_hmg
		special_type_slot_3 = secondary_turret_hmg
		special_type_slot_4 = secondary_turret_small_cannon
	}
	upgrades = {
		tank_nsb_armor_upgrade = 3
		tank_nsb_engine_upgrade = 10
	}
	icon = "gfx/interface/technologies/RUS_basic_heavy_tank.dds"
}
